name,email,phone,address,city,postal_code,vat_number,tax_id,website,currency,contact_person,business_type
Македонска Банка АД,[email],+38922116000,"ул. 11 Октомври 7",Скопје,1000,MK4080012345678,4080012345678,https://www.mb.mk,MKD,Марија Стојановска,B2B
Стопанска Банка АД,[email],+38922122402,"бул. Јане Сандански 32",Скопје,1000,MK4080012345679,4080012345679,https://www.stb.mk,MKD,Петар Николовски,B2B
НЛБ Банка АД,[email],+38922256600,"ул. Партизанска 2",Скопје,1000,MK4080012345680,4080012345680,https://www.nlb.mk,MKD,Елена Трајковска,B2B
Комерцијална Банка АД,[email],+38922120902,"ул. Орце Николов 3",Скопје,1000,MK4080012345681,4080012345681,https://www.kb.mk,MKD,Александар Митевски,B2B
Скопски Саем АД,[email],+38922147147,"ул. Никола Тесла 36",Скопје,1000,MK4080012345682,4080012345682,https://www.skopjesaem.mk,MKD,Сања Поповска,B2B
Електростопанство МЕПСО,[email],+38922166166,"ул. Максим Горки 15",Скопје,1000,MK4080012345683,4080012345683,https://www.mepso.mk,MKD,Драган Коцевски,B2B
Македонски Телеком АД,[email],+38922140000,"ул. Кеј 13 Ноември 6",Скопје,1000,MK4080012345684,4080012345684,https://www.telekom.mk,MKD,Весна Милевска,B2B
Приватна лекарска практика др. Петровски,[email],+38970123456,"ул. Франклин Рузвелт 22",Скопје,1000,,,https://drpetrovski.mk,MKD,Д-р Стефан Петровски,B2C
Универзитет Св. Кирил и Методиј,[email],+38923117055,"бул. Гоце Делчев 9",Скопје,1000,MK4080012345685,4080012345685,https://www.ukim.edu.mk,MKD,Проф. д-р Марија Ангеловска,B2B
Битолски Саем ДООЕЛ,[email],+38947223344,"ул. Маршал Тито 44",Битола,7000,MK4080012345686,4080012345686,https://www.bitolasaem.mk,MKD,Горан Јовановски,B2B